[],"Y’all ever get really excited to spend a whole day with your child, but then get called into work and cry all the w… https://t.co/sdML6Doz12",ash_nuckols,"Yorktown, IN"
[],RT @alphaideas: Super Respect. https://t.co/ZeZAPHRTXA,SinghviYogesh,Delhi
[],Sit Means Sit Dog Training – Dog Daycare dogs having fun in the indoor dog park https://t.co/SUQtpmZXBn,_mydogstore,United States
[],@zaythejap Poor kiddo. I’ve had horrible things happen to me as a child in daycare. It’s terrifying. Stay strong momma! 💕,ShalenaKolsen,Pocatello Idaho
[],RT @kasheeeez: Y'all really hella cute it's crazy how she left my kids At daycare to be with you on my day but y'all cute https://t.co/KYnW…,AsanteTereza,in the cut
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,dsng,"Washington, DC"
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,txbornviking,
[],@AnxiousPenman My kid is four and still needs me to wipe his butt. So there's that. I asked what he did at daycare… https://t.co/TXLPy4NlT4,Greeninthemiddl,
[],"@TakeoffDee @Goldie_Glo Boy you a hoe, them daycare people a slap tf outta you.",BeenueeSr,337 🏚
[],I liked a @YouTube video https://t.co/8zBybxnwoV Minecraft Daycare - WE WON A MILLION DOLLARS !? (Minecraft Roleplay,DANCEFEVERBKLYN,
[],"When I hear people say, “I can’t imagine who would want to listen to something for that long.” You’re basically tel… https://t.co/OfcyjPmpsC",KristinaLopez,"Los Angeles, CA"
[],RT @FlawdaMeat: Early Morning Fun With Da Homie @Dome_boi Turning His Throat Into A DayCare As Usual😏 https://t.co/ULndtwYRy7,PopUpOnDeezHoes,"🚀 Miami, FL"
[],"@marcusleshock There's daycare for dogs. 🐕 Not sure about cats, tho. 🤣",silkysoul,Central IL
[],@xDontaex Now im scared to send my kid to daycare omg,HannaeHarmonn,
[],@MikeStefan66 @MatthewLumby @DonaldJTrumpJr Remember when a comedian faked out idiot Trump? Remember when Trump's o… https://t.co/lNSsHO1MaK,cherylhart00,
[],"RT @BeenueeSr: @TakeoffDee @Goldie_Glo Boy you a hoe, them daycare people a slap tf outta you.",TakeoffDee,"Port Arthur, TX"
[],Daycare Owner Who Hanged Toddler Gets Sentenced To Probation Only - Blue Lives Matter https://t.co/mdx8aYHwDr,oliviaknight26,San Francisco
['Tata'],"RT @rajrad: #Tata Not just a family. Not just a brand name. A legacy that has shaped India, Indians and now shaping the world. Proud to hav…",TataHornbill,India
[],I’m fighting the daycare workers. The parents and that 2 yr old. The fuck?,DuBoseTyler,"Sumter, SC"
[],RT @RMsFutureBride: I LOVE💜 https://t.co/9Inlb5ZFPZ,florjhs,usa | 17 | she/her | 🏳️‍🌈
[],"RT @KristinaLopez: When I hear people say, “I can’t imagine who would want to listen to something for that long.” You’re basically telegrap…",KA_Marketplace,"Washington, DC"
[],"@xDontaex we dont have to send our child to daycare over here, i think i will send mine to a private school also.",HannaeHarmonn,
[],"RT @julieeyxo: I don’t think I’ll ever leave my baby in a daycare they really out there mistreating babies, I’ll catch a case real quick",MaricruzCasti,
[],This is why I don’t wanna put the twins in daycare. I would kill everybody in there.,KnowItAllDoll,Chicago
[],RT @WestonWebdotCa: Daycare at Pelmo PS–coming soonish https://t.co/m1e54yVNVp https://t.co/YAGl6Un3lp,BrandonMachad13,"Toroton, Ontario, Canada"
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,marginoferror,"Seattle, WA, USA"
[],"RT @lexsemien: This would be the day y’all saw me on the news for fuckin people up at the daycare. Not my baby, don’t think so https://t.co…",vanessssa_14,"Houston, TX"
[],Never work at a state ran daycare it's a trap there a fucking 6 hour online course you have too take and another 2… https://t.co/Lpto57dg16,TerenziniAlexis,Somewhere on a beach 
[],"@ileeahna My son is Waaaaay too smart, and anyone can vouch for that, i feel like if i put him in daycare he wouldn… https://t.co/V0jxVfMrCV",_crackkkkk,MA 
[],"@BeenueeSr @TakeoffDee Lmao, bitch I’ll kill you and them daycare people 🙄",Goldie_Glo,"The Studio, Tx "
[],I’ve been hearing “not my problem” from my co-workers alot lately about everything and anything but like you work h… https://t.co/3jMLUP7Tkq,jesselisabeth7,
[],I see all these horror stories bout babies in daycares gettin abused and the abuser gets off scottfree. Bro let me… https://t.co/zWKlmbH6Js,itisnotadrianna,"Columbus, Oh"
[],@BeenueeSr @TakeoffDee Boy I’ll slap you and them daycare people 😂😂,Goldie_Glo,"The Studio, Tx "
[],RT @kasheeeez: Y'all really hella cute it's crazy how she left my kids At daycare to be with you on my day but y'all cute https://t.co/KYnW…,alexisssniicole,🍹
[],"Wow this is in Nashville..... this why I can never take my kid to a daycare, Not only fear for what would happen to… https://t.co/BkB6PbkgaX",ash_bigdawdi,Smashville Tn
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,PitHoyaFan88,"Denver, CO"
[],RT @mnolangray: If only the daycare had better architecture... https://t.co/w9LP4UiZ6V,AviWoolf,Israel
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,PapaBearAustin,
[],RT @mnolangray: If only the daycare had an affordability set aside or contributed to the daycare trust fund...,AviWoolf,Israel
[],RT @kasheeeez: Y'all really hella cute it's crazy how she left my kids At daycare to be with you on my day but y'all cute https://t.co/KYnW…,JoaquinvRamirez,"Modesto, CA"
[],RT @mnolangray: If only the daycare had set aside open space...,AviWoolf,Israel
[],"It’s So Hard For Me To Cater To Her When She Cries Because, I Have To Leave Her At Daycare While I’m At Work. It Hu… https://t.co/hngSUlhuoO",HisLilBADDBitch,DC
[],RT @mnolangray: If only the daycare had a multimillion dollar underground parking structure...,AviWoolf,Israel
[],"RT @mnolangray: If only the daycare had talked to ""the community"" first...",AviWoolf,Israel
[],"@Goldie_Glo @TakeoffDee What you wanna slap me for? Ion work at the daycare , they the ones go be beating tf out to child. 💀",BeenueeSr,337 🏚
[],RT @KnowItAllDoll: This is why I don’t wanna put the twins in daycare. I would kill everybody in there. https://t.co/xVVnBz0LFj,emanithegoddess,"Oakland, Ca"
[],Helllll no. I’d be raising hell at that daycare. No way no body hear this baby crying.,AShiirley,
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,_AurelieM,
[],"How? HOW?! You hang a child. Run over two people with your vehicle as you flee, cause a third accident in which the… https://t.co/dYFWs2nVxJ",BlazinBajan,
[],"RT @TataCompanies: Throwback to the time in 1886, when we were the first and only Indian company to start a daycare and primary classes for…",sandy0408,Hyderabad
[],How do I tell parents that just because the daycare closes at 12:30 doesn’t mean that they should show up at 12:30… https://t.co/M9Im5ITaqB,umkeeks,Long Island 
"['Daycare', 'Childcare']","Preparing Your Child for Child Care. @healthychildren #Daycare #Childcare
https://t.co/VVbuZpdG4H https://t.co/eM3JTvsCkF",WSParkDistrict,"Western Springs, IL"
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,Polit_eur,"New Jersey, USA"
[],The lady that owns the daycare one of my patients goes to was really trying to set me up with her son the whole ses… https://t.co/ApTKJ2sDyW,karinanicolexo,
[],RT @Cee_cee_lina: Reason number 2873 as to why I will never put my child in a daycare. If this shit happened everybodys dying Idgaf https:/…,_milfshake_,
[],"I would whoop EVERYBODY'S ASS. The daycare teacher,the teacher assistant, the director, the damn janitor and the ma… https://t.co/SEETcnsLPg",UpscalePassion_,
[],Wow.  How absurd.,jimb345,
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,KirklandAlexis,Plastic Beach on Living Island
[],I’ll steady just walk myself to jail by the time I’m done popping whoever the fuck was meant to be watching the kid… https://t.co/Y1LjgTv77i,Sheila_molua,Nigeria
[],See.. nah. This is why my kid ain’t in daycare. I’d catch a quick charge,Oddthekreatorr,
['FunThursday'],"🎉Hours and hours of fun, games and joy we have for all our friends🍪at ABC Daycare🎈with our teachers😄

#FunThursday… https://t.co/2UFnxGbXdC",Abc_Daycare_,"San Antonio, TX"
['babykhahy'],"Looking at this picture of #babykhahy sitting there on the floor at daycare, wearing a crown with her name spelled… https://t.co/YLLr9k6Whx",khahy,
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,K0dxine__,"Brooklyn, NY"
[],RT @kasheeeez: Y'all really hella cute it's crazy how she left my kids At daycare to be with you on my day but y'all cute https://t.co/KYnW…,yungcramer,408
[],"@Noahpinion It's weird that for all of the ""interventions"" by the federal government we're all mostly ok with, the… https://t.co/0YP6OA8Rai",dmtrubman,
[],RT @lynux6gold: @kilovh @AviWoolf @mnolangray @mlewyn A group in my also nice neighborhood just successfully fought tooth-and-nail to keep…,mnolangray,KY ➡ DC ➡ NYC
[],RT @kasheeeez: Y'all really hella cute it's crazy how she left my kids At daycare to be with you on my day but y'all cute https://t.co/KYnW…,sinnnderellaaa,
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,Nodays_off__,"Atlanta, GA"
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,iamarya_,
[],RT @alphaideas: Super Respect. https://t.co/ZeZAPHRTXA,HAX_u_ANYTIME,India
[],Somebody dying!,DmanChosenToo,"New Orleans, LA"
[],"first day of school pics - great, we all love them!
.. unless your kid is going to daycare or college - can we knock that off?",davidhuey,"Atlanta, GA"
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,jackiebillek,
"['ATSOCIALMEDIAAT', 'BlackpoolRockz', 'coloring', 'child', 'parent', 'mom', 'dad', 'grandparent', 'teacher', 'daycare']",RT @writer_gail: #ATSOCIALMEDIAAT #BlackpoolRockz #coloring #child #parent #mom #dad #grandparent #teacher #daycare Very excited to announc…,BlackpoolRockz,
[],RT @katmiriamxo: I think it’s jailtime for me and eternal nap time for the staff https://t.co/nOXUrlCiYj,__Moraa__,Somewhere Being Excellent 
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,derekaasare,T H E L O O P 🌴
[],"im pretty much running a doggy daycare right now, so hmu if your pet needs someone to watch them :)",jordan_rebeccaj,Tx
[],RT @katmiriamxo: I think it’s jailtime for me and eternal nap time for the staff https://t.co/nOXUrlCiYj,KingAdriel86,NYC
[],"Daycare Management Software Market Competition Landscape, Growth Opportunity And Highlights of The Market 2018-2025… https://t.co/OZe1rUg7F9",northcarolinahe,North Carolina
[],"Daycare Management Software Market Competition Landscape, Growth Opportunity And Highlights of The Market 2018-2025… https://t.co/w7sZkYDaxe",usmarketnewslat,
[],"Daycare Management Software Market Competition Landscape, Growth Opportunity And Highlights of The Market 2018-2025… https://t.co/5LwizK1hPt",trinity_digest,
[],"Daycare Management Software Market Competition Landscape, Growth Opportunity And Highlights of The Market 2018-2025… https://t.co/AzW9EA2b1t",rainbownewsline,
[],&amp; this is why my baby boy will not be in daycare !!!,tashyiaaa,"Madisonville, KY"
[],might cry knowing it’s my last day at daycare for a little while😢😢,katiedoittt,"Shamokin, PA"
[],RT @QueenLiaaaa: Facts. They will be with their grandmother https://t.co/aCtRbhJwcT,princesssuzzz,
[],"@ItsTheBrandi I mean no one should ever drive a kid to daycare cause it’s a nightmare, but these effers are also ag… https://t.co/yboQv46Osv",trayf,Philadelphia
[],"RT @lexsemien: This would be the day y’all saw me on the news for fuckin people up at the daycare. Not my baby, don’t think so https://t.co…",SteaphanieSoto,
[],"@pragmatist20152 ""I agree we need more daycare, but... Why do *we* have to suffer the consequences?"" Where is the line to slap this woman?",e_mcray,Just trying to bring some Light to The Darkside
[],Republicans: Forget education. Schools are just daycare centers. Let's have Halliburton's KBR be in charge of schoo… https://t.co/GHpyHxCiZS,silvanet,Illinois / Florida
[],@zaythejap She better sue that daycare &amp; the parent of that child !,BellaMaryjanee,"Michigan, USA"
[],"The 2 yr old, his mum, his dad, siblings, the doctor that birth him, the owner of the daycare, the family of the ow… https://t.co/FFt5xJPTrA",halimellams,
[],@dcexaminer @TomFitton Which fed daycare or Leavenworth hard labor prison will trader get,joestou76226896,"Georgia, USA"
[],"Yes, daycare NIMBYism is a thing.",ColinVParker,"Atlanta, GA"
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,mardecade,
[],"RT @usc_wic: WiSE Child Care Grants provide doctoral students, postdoctoral fellows, and faculty members in WiSE-eligible departments with…",fluorinequeen,"Los Angeles, CA"
[],RT @kasheeeez: Y'all really hella cute it's crazy how she left my kids At daycare to be with you on my day but y'all cute https://t.co/KYnW…,kuwtc__,Minding 🖕🏽
[],Salty I have to dress professionally to work at a daycare 🙃,ayyyamykate,"West Virginia, USA"
[],My sister daycare just got 5 stars 🤞🏼🎉🎁 happy for them,elura__,"Cleveland, OH"
"['hiring', 'job']",We're #hiring! Read about our latest #job opening here: Coordinator of Work Force and Community Education Developme… https://t.co/VQlY3gV5CZ,tmj_AR_EDU,Arkansas
[],It's my daughter's last day at the daycare she's been at since she was 8 months old. God bless childcare providers.,msadhanjal,Lheidli T'enneh #cityofpg
[],"okay...no. i worked in a daycare, the most ruthless thing i’ve seen two year olds to do each other is bite...but ev… https://t.co/nKDoEOnZp7",msk2marra,in ya dreams 
[],Why would the daycare even keep 9 month olds with 2 year olds? Like wtf?!,nessamtzxo,"New Mexico, USA"
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,schubertcx,"New York, NY"
[],I swear i feel like i work in a daycare sometimes 🙄😡,desttt107,"Corpus Christi, TX"
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,ShaneDPhillips,Los Angeles
[],I got a dissertation completion grant from an outside foundation this week. It has to be routed through my universi… https://t.co/6GGdFCAdzI,mirielmargaret,United States
[],Check out Kids of Mount Sinai!  This is a preschool/daycare/before &amp; aftercare child enrichment center!  They are a… https://t.co/DPWbKB03B3,MacKidMtSinai,"Mount Sinai, NY"
[],"RT @halimellams: The 2 yr old, his mum, his dad, siblings, the doctor that birth him, the owner of the daycare, the family of the owner of…",MayokunK,"Abuja, Nigeria"
[],Everybody catching these hands. EVERYBODY!!!!,Da_One_Rod,"South West Houston, TX "
[],"@Noahpinion So housing, healthcare (community rating, the A.M.A., tax incentives that distort), and now even daycar… https://t.co/nNQFnsFHp1",HamrickPaul,
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,BakerMikeRomeo,
[],RT @KnowItAllDoll: This is why I don’t wanna put the twins in daycare. I would kill everybody in there. https://t.co/xVVnBz0LFj,zellevae,AZ
[],America today: we hate other people and also hate building things.,ShaneDPhillips,Los Angeles
[],did maddox get sick,evaateveldahll,"Wetumpka, AL"
[],@zaythejap I’m sure you tried so was pressing charges against the daycare an option? And if so I hope they all go to jail,Thisfuckin_guy,My location?🅱️🅾️ℹ️👊🏼🖕🏼
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,Twinn0912,
[],@sharsamp One of my babies of over a year is leaving the daycare I work at. Swear you get way more attached to thes… https://t.co/aIOniwUu1g,devansmarshall,good ole rocky top
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,MichaelDFarren,"Washington, DC"
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,itiolaakingbola,"Washington, DC"
[],hellllll no. I work at a daycare and there’s NO fucking excuse for this shit. 100% never should’ve happened.,gearnss,"Livonia, MI"
[],"Why can't we have neighborhood daycares?

“we need more daycare, but the question is, does it belong in this neighb… https://t.co/c6WG7hmwHi",msiliski,San Francisco
[],I hate stuff like this. This is why I never trusted anyone w/my girls. Daycare scares TF outta me.,Mandykinnz,CA
[],"RT @TataCompanies: Throwback to the time in 1886, when we were the first and only Indian company to start a daycare and primary classes for…",POORNAYYA,"Bengaluru South, India"
[],See this is why I’m not gone play them daycare games. I’ll fuck every staff member up about MINE &amp; end up in jail,Nekiraa,"Atlanta, GA"
[],RT @kasheeeez: Y'all really hella cute it's crazy how she left my kids At daycare to be with you on my day but y'all cute https://t.co/KYnW…,nattydsoccer,"Mountain View, CA"
[],RT @JaredSawyerJr: A mother picked her child up from daycare like this. The staff told her another 2-year old climbed in the crib he was na…,LeandreBenion,"St Paul, MN"
[],RT @Oddthekreatorr: See.. nah. This is why my kid ain’t in daycare. I’d catch a quick charge https://t.co/aXxOfFpOnW,phuckcarlos,black beverly hills
[],@__crownmeasia @TheAliciaMoore I would only do it if I absolutely had to put my children in daycare. But I’d try to… https://t.co/Qn5aKjsQGa,LadyPooh_XoXo,Wherever The Wind Blows
[],I got a dissertation completion grant from an outside foundation this week. They have to route it through my univer… https://t.co/KyArhO85bF,mirielmargaret,United States
[],It’s on sight at everyone at that daycare even they babies,_DOPEITSHUGO,
[],Rudy had his first day at doggy daycare today 😭,bayebayee,"Boston, MA"
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,LoralynHegland,
[],RT @jongeeting: Daycare NIMBYism is real. Wonder why there are so few of them and you need to get on a waitlist as soon as you’re pregnant?…,stephenjudkins,"Portland, OR"
[],RT @Brielynn13: Ummmm i just put the secret life of pets on for the kids in the daycare and WHY DIDNT I KNOW WELCOME TO NEW YORK PLAYED FOR…,onlytswift13,México 🇲🇽
[],Proposal: anyone who objects to new daycare businesses cannot collect Social Security paid for by the future wages… https://t.co/4x0s1M6yxV,flanaganagain_,"Minneapolis, MN"
[],Love it!!!!  Please follow I follow back. Need to get contact for new podcast show!!! My other account Twitter acco… https://t.co/mZQUbMA98D,DalitaMckinney,Spain right now!
[],I’m opening up a daycare and that’s mf final !,TrillfamHatch,
[],RT @jayELLcee_: I am 100% anti-daycare. My child will not be in attendance. Cus listennnnnnnn https://t.co/CPmq1XIsd0,TheRavieWay_,"Charlotte, NC"
['Tata'],"RT @rajrad: #Tata Not just a family. Not just a brand name. A legacy that has shaped India, Indians and now shaping the world. Proud to hav…",SPVarma2000,India/Germany
[],Finish school become a RN .. open up my daycare all before 25 👩🏼‍⚕️👩‍👩‍👧‍👦🏢,arielangeleak,
[],If only the daycare was in somd other neighborhood...,mnolangray,KY ➡ DC ➡ NYC
[],THIS IS WHY MY KID WILL NEVER GO TO DAYCARE.,ssaltyysydd,"Nampa, ID"
